work_dir: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save1/eval_results
Making visible mask for zero-shot setting: [  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1  -1
  -1  -1  -1 255]
load checkpoint from local path: /mnt/fast/nobackup/scratch4weeks/ae01116/data/VOC2012/save1/latest.pth
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 1.8 task/s, elapsed: 1s, ETA:   789s
[                                ] 2/1449, 2.3 task/s, elapsed: 1s, ETA:   638s
[                                ] 3/1449, 2.5 task/s, elapsed: 1s, ETA:   587s
[                                ] 4/1449, 2.6 task/s, elapsed: 2s, ETA:   561s
[                                ] 5/1449, 2.6 task/s, elapsed: 2s, ETA:   546s
[                                ] 6/1449, 2.7 task/s, elapsed: 2s, ETA:   536s
[                                ] 7/1449, 2.7 task/s, elapsed: 3s, ETA:   528s
[                                ] 8/1449, 2.8 task/s, elapsed: 3s, ETA:   522s
[                                ] 9/1449, 2.8 task/s, elapsed: 3s, ETA:   518s
[                               ] 10/1449, 2.8 task/s, elapsed: 4s, ETA:   514s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   511s
[                               ] 12/1449, 2.8 task/s, elapsed: 4s, ETA:   508s
[                               ] 13/1449, 2.8 task/s, elapsed: 5s, ETA:   506s
[                               ] 14/1449, 2.8 task/s, elapsed: 5s, ETA:   504s
[                               ] 15/1449, 2.9 task/s, elapsed: 5s, ETA:   502s
[                               ] 16/1449, 2.9 task/s, elapsed: 6s, ETA:   501s
[                               ] 17/1449, 2.8 task/s, elapsed: 6s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>        ] 1056/1449, 2.9 task/s, elapsed: 364s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>        ] 1057/1449, 2.9 task/s, elapsed: 365s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1058/1449, 2.9 task/s, elapsed: 365s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1059/1449, 2.9 task/s, elapsed: 365s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>        ] 1060/1449, 2.9 task/s, elapsed: 366s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1061/1449, 2.9 task/s, elapsed: 366s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>        ] 1062/1449, 2.9 task/s, elapsed: 366s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>        ] 1063/1449, 2.9 task/s, elapsed: 367s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>        ] 1064/1449, 2.9 task/s, elapsed: 367s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>        ] 1065/1449, 2.9 task/s, elapsed: 367s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1066/1449, 2.9 task/s, elapsed: 368s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1067/1449, 2.9 task/s, elapsed: 368s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>        ] 1068/1449, 2.9 task/s, elapsed: 368s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1069/1449, 2.9 task/s, elapsed: 369s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1070/1449, 2.9 task/s, elapsed: 369s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>        ] 1071/1449, 2.9 task/s, elapsed: 369s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1072/1449, 2.9 task/s, elapsed: 370s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>        ] 1073/1449, 2.9 task/s, elapsed: 370s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>       ] 1074/1449, 2.9 task/s, elapsed: 370s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 1075/1449, 2.9 task/s, elapsed: 371s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 1076/1449, 2.9 task/s, elapsed: 371s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>       ] 1077/1449, 2.9 task/s, elapsed: 371s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 1078/1449, 2.9 task/s, elapsed: 372s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 1079/1449, 2.9 task/s, elapsed: 372s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>       ] 1080/1449, 2.9 task/s, elapsed: 372s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 1081/1449, 2.9 task/s, elapsed: 373s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 1082/1449, 2.9 task/s, elapsed: 373s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>       ] 1083/1449, 2.9 task/s, elapsed: 374s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 1084/1449, 2.9 task/s, elapsed: 374s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 1085/1449, 2.9 task/s, elapsed: 374s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>       ] 1086/1449, 2.9 task/s, elapsed: 375s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 1087/1449, 2.9 task/s, elapsed: 375s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 1088/1449, 2.9 task/s, elapsed: 375s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>       ] 1089/1449, 2.9 task/s, elapsed: 376s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 1090/1449, 2.9 task/s, elapsed: 376s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 1091/1449, 2.9 task/s, elapsed: 376s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>       ] 1092/1449, 2.9 task/s, elapsed: 377s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 1093/1449, 2.9 task/s, elapsed: 377s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>       ] 1094/1449, 2.9 task/s, elapsed: 377s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 1095/1449, 2.9 task/s, elapsed: 378s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 1096/1449, 2.9 task/s, elapsed: 378s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>       ] 1097/1449, 2.9 task/s, elapsed: 379s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 1098/1449, 2.9 task/s, elapsed: 379s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 1099/1449, 2.9 task/s, elapsed: 379s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>       ] 1100/1449, 2.9 task/s, elapsed: 380s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 1101/1449, 2.9 task/s, elapsed: 380s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 1102/1449, 2.9 task/s, elapsed: 380s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>       ] 1103/1449, 2.9 task/s, elapsed: 380s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 1104/1449, 2.9 task/s, elapsed: 381s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 1105/1449, 2.9 task/s, elapsed: 381s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>       ] 1106/1449, 2.9 task/s, elapsed: 381s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 1107/1449, 2.9 task/s, elapsed: 382s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 1108/1449, 2.9 task/s, elapsed: 382s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>       ] 1109/1449, 2.9 task/s, elapsed: 382s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 1110/1449, 2.9 task/s, elapsed: 383s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 1111/1449, 2.9 task/s, elapsed: 383s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>       ] 1112/1449, 2.9 task/s, elapsed: 383s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>       ] 1113/1449, 2.9 task/s, elapsed: 384s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>       ] 1114/1449, 2.9 task/s, elapsed: 384s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>       ] 1115/1449, 2.9 task/s, elapsed: 384s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>       ] 1116/1449, 2.9 task/s, elapsed: 385s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>       ] 1117/1449, 2.9 task/s, elapsed: 385s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>       ] 1118/1449, 2.9 task/s, elapsed: 385s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>       ] 1119/1449, 2.9 task/s, elapsed: 386s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>       ] 1120/1449, 2.9 task/s, elapsed: 386s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>       ] 1121/1449, 2.9 task/s, elapsed: 386s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>       ] 1122/1449, 2.9 task/s, elapsed: 387s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>       ] 1123/1449, 2.9 task/s, elapsed: 387s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>       ] 1124/1449, 2.9 task/s, elapsed: 387s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>       ] 1125/1449, 2.9 task/s, elapsed: 388s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>       ] 1126/1449, 2.9 task/s, elapsed: 388s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 1127/1449, 2.9 task/s, elapsed: 389s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 1128/1449, 2.9 task/s, elapsed: 389s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 1129/1449, 2.9 task/s, elapsed: 389s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 1130/1449, 2.9 task/s, elapsed: 390s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 1131/1449, 2.9 task/s, elapsed: 390s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>      ] 1132/1449, 2.9 task/s, elapsed: 390s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 1133/1449, 2.9 task/s, elapsed: 391s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 1134/1449, 2.9 task/s, elapsed: 391s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>      ] 1135/1449, 2.9 task/s, elapsed: 391s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 1136/1449, 2.9 task/s, elapsed: 392s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 1137/1449, 2.9 task/s, elapsed: 392s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>      ] 1138/1449, 2.9 task/s, elapsed: 392s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 1139/1449, 2.9 task/s, elapsed: 393s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 1140/1449, 2.9 task/s, elapsed: 393s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>      ] 1141/1449, 2.9 task/s, elapsed: 393s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 1142/1449, 2.9 task/s, elapsed: 394s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>      ] 1143/1449, 2.9 task/s, elapsed: 394s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 1144/1449, 2.9 task/s, elapsed: 394s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 1145/1449, 2.9 task/s, elapsed: 395s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>      ] 1146/1449, 2.9 task/s, elapsed: 395s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 1147/1449, 2.9 task/s, elapsed: 395s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 1148/1449, 2.9 task/s, elapsed: 396s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>      ] 1149/1449, 2.9 task/s, elapsed: 396s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 1150/1449, 2.9 task/s, elapsed: 396s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 1151/1449, 2.9 task/s, elapsed: 397s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>      ] 1152/1449, 2.9 task/s, elapsed: 397s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 1153/1449, 2.9 task/s, elapsed: 397s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 1154/1449, 2.9 task/s, elapsed: 398s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>      ] 1155/1449, 2.9 task/s, elapsed: 398s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 1156/1449, 2.9 task/s, elapsed: 398s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 1157/1449, 2.9 task/s, elapsed: 399s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>      ] 1158/1449, 2.9 task/s, elapsed: 399s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 1159/1449, 2.9 task/s, elapsed: 400s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 1160/1449, 2.9 task/s, elapsed: 400s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>      ] 1161/1449, 2.9 task/s, elapsed: 400s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 1162/1449, 2.9 task/s, elapsed: 401s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 1163/1449, 2.9 task/s, elapsed: 401s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>      ] 1164/1449, 2.9 task/s, elapsed: 401s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 1165/1449, 2.9 task/s, elapsed: 402s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 1166/1449, 2.9 task/s, elapsed: 402s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>      ] 1167/1449, 2.9 task/s, elapsed: 402s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 1168/1449, 2.9 task/s, elapsed: 403s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 1169/1449, 2.9 task/s, elapsed: 403s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>      ] 1170/1449, 2.9 task/s, elapsed: 403s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 1171/1449, 2.9 task/s, elapsed: 404s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>      ] 1172/1449, 2.9 task/s, elapsed: 404s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 1173/1449, 2.9 task/s, elapsed: 404s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 1174/1449, 2.9 task/s, elapsed: 405s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>      ] 1175/1449, 2.9 task/s, elapsed: 405s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 1176/1449, 2.9 task/s, elapsed: 405s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 1177/1449, 2.9 task/s, elapsed: 406s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>      ] 1178/1449, 2.9 task/s, elapsed: 406s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 1179/1449, 2.9 task/s, elapsed: 406s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>      ] 1180/1449, 2.9 task/s, elapsed: 407s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1181/1449, 2.9 task/s, elapsed: 407s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1182/1449, 2.9 task/s, elapsed: 407s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1183/1449, 2.9 task/s, elapsed: 408s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1184/1449, 2.9 task/s, elapsed: 408s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1185/1449, 2.9 task/s, elapsed: 408s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1186/1449, 2.9 task/s, elapsed: 409s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1187/1449, 2.9 task/s, elapsed: 409s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1188/1449, 2.9 task/s, elapsed: 409s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1189/1449, 2.9 task/s, elapsed: 410s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1190/1449, 2.9 task/s, elapsed: 410s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1191/1449, 2.9 task/s, elapsed: 410s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1192/1449, 2.9 task/s, elapsed: 411s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1193/1449, 2.9 task/s, elapsed: 411s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1194/1449, 2.9 task/s, elapsed: 411s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1195/1449, 2.9 task/s, elapsed: 412s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1196/1449, 2.9 task/s, elapsed: 412s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1197/1449, 2.9 task/s, elapsed: 412s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1198/1449, 2.9 task/s, elapsed: 413s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1199/1449, 2.9 task/s, elapsed: 413s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1200/1449, 2.9 task/s, elapsed: 413s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1201/1449, 2.9 task/s, elapsed: 414s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1202/1449, 2.9 task/s, elapsed: 414s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1203/1449, 2.9 task/s, elapsed: 415s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1204/1449, 2.9 task/s, elapsed: 415s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1205/1449, 2.9 task/s, elapsed: 415s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1206/1449, 2.9 task/s, elapsed: 416s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1207/1449, 2.9 task/s, elapsed: 416s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1208/1449, 2.9 task/s, elapsed: 416s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1209/1449, 2.9 task/s, elapsed: 417s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1210/1449, 2.9 task/s, elapsed: 417s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1211/1449, 2.9 task/s, elapsed: 417s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1212/1449, 2.9 task/s, elapsed: 418s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1213/1449, 2.9 task/s, elapsed: 418s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1214/1449, 2.9 task/s, elapsed: 418s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1215/1449, 2.9 task/s, elapsed: 419s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1216/1449, 2.9 task/s, elapsed: 419s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1217/1449, 2.9 task/s, elapsed: 420s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1218/1449, 2.9 task/s, elapsed: 420s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1219/1449, 2.9 task/s, elapsed: 420s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1220/1449, 2.9 task/s, elapsed: 421s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1221/1449, 2.9 task/s, elapsed: 421s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1222/1449, 2.9 task/s, elapsed: 421s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1223/1449, 2.9 task/s, elapsed: 422s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1224/1449, 2.9 task/s, elapsed: 422s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1225/1449, 2.9 task/s, elapsed: 422s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1226/1449, 2.9 task/s, elapsed: 423s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1227/1449, 2.9 task/s, elapsed: 423s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1228/1449, 2.9 task/s, elapsed: 423s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1229/1449, 2.9 task/s, elapsed: 424s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1230/1449, 2.9 task/s, elapsed: 424s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1231/1449, 2.9 task/s, elapsed: 424s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1232/1449, 2.9 task/s, elapsed: 425s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1233/1449, 2.9 task/s, elapsed: 425s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>     ] 1234/1449, 2.9 task/s, elapsed: 425s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1235/1449, 2.9 task/s, elapsed: 426s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1236/1449, 2.9 task/s, elapsed: 426s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1237/1449, 2.9 task/s, elapsed: 426s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1238/1449, 2.9 task/s, elapsed: 427s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1239/1449, 2.9 task/s, elapsed: 427s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1240/1449, 2.9 task/s, elapsed: 427s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1241/1449, 2.9 task/s, elapsed: 428s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1242/1449, 2.9 task/s, elapsed: 428s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1243/1449, 2.9 task/s, elapsed: 428s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1244/1449, 2.9 task/s, elapsed: 429s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1245/1449, 2.9 task/s, elapsed: 429s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1246/1449, 2.9 task/s, elapsed: 430s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1247/1449, 2.9 task/s, elapsed: 430s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1248/1449, 2.9 task/s, elapsed: 430s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1249/1449, 2.9 task/s, elapsed: 431s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1250/1449, 2.9 task/s, elapsed: 431s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1251/1449, 2.9 task/s, elapsed: 431s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1252/1449, 2.9 task/s, elapsed: 432s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1253/1449, 2.9 task/s, elapsed: 432s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1254/1449, 2.9 task/s, elapsed: 432s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1255/1449, 2.9 task/s, elapsed: 433s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1256/1449, 2.9 task/s, elapsed: 433s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1257/1449, 2.9 task/s, elapsed: 433s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1258/1449, 2.9 task/s, elapsed: 434s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1259/1449, 2.9 task/s, elapsed: 434s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1260/1449, 2.9 task/s, elapsed: 434s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1261/1449, 2.9 task/s, elapsed: 435s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1262/1449, 2.9 task/s, elapsed: 435s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1263/1449, 2.9 task/s, elapsed: 435s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1264/1449, 2.9 task/s, elapsed: 436s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1265/1449, 2.9 task/s, elapsed: 436s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1266/1449, 2.9 task/s, elapsed: 436s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1267/1449, 2.9 task/s, elapsed: 437s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1268/1449, 2.9 task/s, elapsed: 437s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 1269/1449, 2.9 task/s, elapsed: 437s, ETA:    62s
